
drop table Sponsor
CREATE TABLE Sponsor(
	[courseID] [int] NOT NULL,
	[SponsorName] [varchar](50) NULL,
	[money] [int] NOT NULL,
	[dateSponsor] [Date] Not NULL,
) ON [PRIMARY]

INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200001,100001,1000)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200034,100012,40)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200035,100010,20)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200035,100011,30)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200035,100012,50)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200036,100010,90)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200036,100011,20)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200036,100012,120)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200037,100010,330)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200037,100011,40)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200037,100012,50)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200038,100010,780)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200038,100011,540)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200038,100012,30)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200039,100010,30)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200039,100011,0)
INSERT INTO Sponsor (courseID, SponsorName, money) VALUES (200039,100012,10)
